CustomerID,OrderCount,AverageOrderValue,LastPurchaseDate,SessionTime,BounceRate,Feedback
171,3,242.09,2025-05-05,29.51,77.58,"Poor packaging, item arrived broken"
172,10,164.66,2025-05-15,26.76,94.12,Great service and fast delivery
173,8,378.85,2024-10-17,18.82,7.24,Average experience
174,10,261.31,2025-04-03,27.3,53.42,Average experience
175,11,131.46,2024-10-03,29.7,88.25,"Terrible experience, want refund"
176,12,451.8,2025-02-17,22.81,8.25,"Terrible experience, want refund"
177,8,204.27,2025-01-31,3.82,82.45,"Poor packaging, item arrived broken"
178,12,280.91,2024-12-21,13.24,35.78,"Poor packaging, item arrived broken"
179,11,455.11,2024-09-24,25.46,32.21,Great service and fast delivery
180,3,319.63,2025-07-25,8.46,97.75,"Terrible experience, want refund"
181,9,76.11,2024-09-05,25.26,20.09,Would not recommend
182,11,471.12,2024-11-11,5.37,69.32,Would not recommend
183,14,321.3,2025-02-21,3.31,82.14,Great service and fast delivery
184,9,180.75,2025-03-03,12.75,4.12,Would not recommend
185,14,86.85,2025-05-08,3.03,67.04,"Loved it, will buy again"
186,9,401.13,2025-03-07,28.8,95.15,"Fantastic quality, very satisfied"
187,17,317.63,2025-04-11,25.13,12.42,Great service and fast delivery
188,7,276.06,2025-06-26,24.42,89.62,Great service and fast delivery
189,11,449.07,2024-10-20,19.63,59.48,Good product but slow delivery
190,10,398.53,2025-01-25,8.06,61.66,Not worth the price
191,10,92.8,2025-05-11,16.51,61.29,Not worth the price
192,10,169.63,2025-07-30,18.72,29.88,"Loved it, will buy again"
193,14,139.27,2024-10-02,16.7,93.52,"Terrible experience, want refund"
194,6,377.09,2025-01-16,9.29,94.74,"Poor packaging, item arrived broken"
195,13,36.1,2025-07-21,16.43,62.53,"Poor packaging, item arrived broken"
196,12,293.55,2024-12-10,15.75,78.34,Excellent customer support
197,6,385.98,2025-01-18,29.9,61.23,"Loved it, will buy again"
198,8,440.85,2025-04-04,27.13,48.44,Great service and fast delivery
199,9,184.2,2025-07-12,14.97,66.08,"Loved it, will buy again"
200,15,414.2,2024-11-13,19.44,55.3,"Loved it, will buy again"
